numSeenPaths	630588
GOTO	6911
FUNC_CALL_INPUT_BOOL	10906
FUNCTION_START_UNUSED_VAR	242006
ASSIGNMENT_UNUSED_VAR_ARRAY_POINTER	975
FUNCTION_EXIT	174070
FUNC_CALL_UNUSED_VAR_POINTER	1477
FUNC_CALL_INPUT_UNUSED_VAR	12261
ASSIGNMENT_UNUSED_VAR	86067
DECL_UNUSED_VAR_BOOL	13157
FUNC_CALL_UNUSED_VAR	605575
DECL_GLOBAL_UNUSED_VAR_BOOL	5078
FUNC_CALL_INPUT_UNUSED_VAR_BOOL	5585
RETURN	173878
DECL_GLOBAL_POINTER	16
DECL_UNUSED_VAR	629237
ASSIGNMENT_UNUSED_VAR_POINTER	2541
FUNCTION_START_RECURSIVE	841
FUNC_CALL_POINTER	1912
ASSIGNMENT	180630
FUNC_CALL_INPUT	620707
LABEL	8608
DECL_UNUSED_VAR_POINTER	5369
DECL_GLOBAL	630588
ASSIGNMENT_POINTER	1993
BRANCH_CONDITION_POINTER	531
DECL_GLOBAL_UNUSED_VAR	623131
FUNC_CALL_BOOL	1696
BRANCH_CONDITION	628629
FUNC_CALL_UNUSED_VAR_BOOL	950
FUNCTION_START	630588
RETURN_BOOL	1771
BLANK	630555
BRANCH_CONDITION_BOOL	53538
DECL_GLOBAL_UNUSED_VAR_ARRAY_POINTER	686
DECL_GLOBAL_UNUSED_VAR_POINTER	650
DECL	16228
FUNC_CALL	8906
FUNCTION_EXIT_BOOL	1771
DECL_GLOBAL_ARRAY_POINTER	93
DECL_UNUSED_VAR_ALIAS	752
DECL_POINTER	1700
LOOP_ENTRY	616147
DECL_GLOBAL_UNUSED_VAR_ALIAS	1649
FUNC_CALL_MALLOC_POINTER	1029
ASSIGNMENT_UNUSED_VAR_ARRAY	638
ASSIGNMENT_ARRAY	595
RETURN_UNUSED_VAR	17582
ASSIGNMENT_BOOL	5219
ASSIGNMENT_UNUSED_VAR_BOOL	8168
DECL_ARRAY	271
DECL_GLOBAL_UNUSED_VAR_ARRAY	1411
DECL_GLOBAL_ARRAY	42
FUNC_CALL_BOOL_POINTER	47
FUNC_CALL_UNUSED_VAR_BOOL_POINTER	68
DECL_GLOBAL_UNUSED_VAR_ARRAY_ALIAS_POINTER	249
